train,period,direction,station,arr,dep,arr_s,dep_s,stop_order
20003,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,7:36,7:36,27370,27390,13
20003,Punta Mañana / Valle,CC->CW,CORONEL,7:39,,27540,27540,14
20005,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,7:13,7:13,25980,25980,0
20005,Punta Mañana / Valle,CC->CW,Juan Pablo II,7:18,7:19,26320,26350,1
20005,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,7:21,7:21,26495,26515,2
20005,Punta Mañana / Valle,CC->CW,Alborada,7:24,7:24,26665,26685,3
20005,Punta Mañana / Valle,CC->CW,Costa Mar,7:26,7:26,26780,26805,4
20005,Punta Mañana / Valle,CC->CW,El Parque,7:29,7:29,26940,26960,5
20005,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,7:31,7:32,27105,27135,6
20005,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,7:34,7:35,27290,27310,7
20005,Punta Mañana / Valle,CC->CW,Hito Galvarino,7:41,7:41,27660,27680,8
20005,Punta Mañana / Valle,CC->CW,Los Canelos,7:45,7:45,27900,27920,9
20005,Punta Mañana / Valle,CC->CW,Huinca,7:47,7:47,28020,28040,10
20005,Punta Mañana / Valle,CC->CW,Cristo Redentor,7:49,7:49,28160,28180,11
20005,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),7:49,7:49,28180,28180,12
20005,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,7:52,7:52,28330,28350,13
20005,Punta Mañana / Valle,CC->CW,CORONEL,7:55,,28500,28500,14
20009,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,7:25,7:25,26700,26700,0
20009,Punta Mañana / Valle,CC->CW,Juan Pablo II,7:30,7:31,27040,27070,1
20009,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,7:33,7:33,27215,27235,2
20009,Punta Mañana / Valle,CC->CW,Alborada,7:36,7:36,27385,27405,3
20009,Punta Mañana / Valle,CC->CW,Costa Mar,7:38,7:38,27500,27525,4
20009,Punta Mañana / Valle,CC->CW,El Parque,7:41,7:41,27660,27680,5
20009,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,7:43,7:44,27825,27855,6
20009,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,7:46,7:47,28010,28030,7
20009,Punta Mañana / Valle,CC->CW,Hito Galvarino,7:53,7:53,28380,28400,8
20009,Punta Mañana / Valle,CC->CW,Los Canelos,7:57,7:57,28620,28640,9
20009,Punta Mañana / Valle,CC->CW,Huinca,7:59,7:59,28740,28760,10
20009,Punta Mañana / Valle,CC->CW,Cristo Redentor,8:01,8:01,28880,28900,11
20009,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),8:01,8:01,28900,28900,12
20009,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,8:04,8:04,29050,29070,13
20009,Punta Mañana / Valle,CC->CW,CORONEL,8:07,,29220,29220,14
20011,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,7:42,7:42,27720,27720,0
20011,Punta Mañana / Valle,CC->CW,Juan Pablo II,7:47,7:48,28060,28090,1
20011,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,7:50,7:50,28235,28255,2
20011,Punta Mañana / Valle,CC->CW,Alborada,7:53,7:53,28405,28425,3
20011,Punta Mañana / Valle,CC->CW,Costa Mar,7:55,7:55,28520,28545,4
20011,Punta Mañana / Valle,CC->CW,El Parque,7:58,7:58,28680,28700,5
20011,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,8:00,8:01,28845,28875,6
20011,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,8:03,8:04,29030,29050,7
20011,Punta Mañana / Valle,CC->CW,Hito Galvarino,8:10,8:10,29400,29420,8
20011,Punta Mañana / Valle,CC->CW,Los Canelos,8:14,8:14,29640,29660,9
20011,Punta Mañana / Valle,CC->CW,Huinca,8:16,8:16,29760,29780,10
20011,Punta Mañana / Valle,CC->CW,Cristo Redentor,8:18,8:18,29900,29920,11
20011,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),8:18,8:18,29920,29920,12
20011,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,8:21,8:21,30070,30090,13
20011,Punta Mañana / Valle,CC->CW,CORONEL,8:24,,30240,30240,14
20015,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,7:54,7:54,28440,28440,0
20015,Punta Mañana / Valle,CC->CW,Juan Pablo II,7:59,8:00,28780,28810,1
20015,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,8:02,8:02,28955,28975,2
20015,Punta Mañana / Valle,CC->CW,Alborada,8:05,8:05,29125,29145,3
20015,Punta Mañana / Valle,CC->CW,Costa Mar,8:07,8:07,29240,29265,4
20015,Punta Mañana / Valle,CC->CW,El Parque,8:10,8:10,29400,29420,5
20015,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,8:12,8:13,29565,29595,6
20015,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,8:15,8:16,29750,29770,7
20015,Punta Mañana / Valle,CC->CW,Hito Galvarino,8:22,8:22,30120,30140,8
20015,Punta Mañana / Valle,CC->CW,Los Canelos,8:26,8:26,30360,30380,9
20015,Punta Mañana / Valle,CC->CW,Huinca,8:28,8:28,30480,30500,10
20015,Punta Mañana / Valle,CC->CW,Cristo Redentor,8:30,8:30,30620,30640,11
20015,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),8:30,8:30,30640,30640,12
20015,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,8:33,8:33,30790,30810,13
20015,Punta Mañana / Valle,CC->CW,CORONEL,8:36,,30960,30960,14
20017,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,8:17,8:17,29820,29820,0
20017,Punta Mañana / Valle,CC->CW,Juan Pablo II,8:22,8:23,30160,30190,1
20017,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,8:25,8:25,30335,30355,2
20017,Punta Mañana / Valle,CC->CW,Alborada,8:28,8:28,30505,30525,3
20017,Punta Mañana / Valle,CC->CW,Costa Mar,8:30,8:30,30620,30645,4
20017,Punta Mañana / Valle,CC->CW,El Parque,8:33,8:33,30780,30800,5
20017,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,8:35,8:36,30945,30975,6
20017,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,8:38,8:39,31130,31150,7
20017,Punta Mañana / Valle,CC->CW,Hito Galvarino,8:45,8:45,31500,31520,8
20017,Punta Mañana / Valle,CC->CW,Los Canelos,8:49,8:49,31740,31760,9
20017,Punta Mañana / Valle,CC->CW,Huinca,8:51,8:51,31860,31880,10
20017,Punta Mañana / Valle,CC->CW,Cristo Redentor,8:53,8:53,32000,32020,11
20017,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),8:53,8:53,32020,32020,12
20017,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,8:56,8:56,32170,32190,13
20017,Punta Mañana / Valle,CC->CW,CORONEL,8:59,,32340,32340,14
20023,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,8:28,8:28,30480,30480,0
20023,Punta Mañana / Valle,CC->CW,Juan Pablo II,8:33,8:34,30820,30850,1
20023,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,8:36,8:36,30995,31015,2
20023,Punta Mañana / Valle,CC->CW,Alborada,8:39,8:39,31165,31185,3
20023,Punta Mañana / Valle,CC->CW,Costa Mar,8:41,8:41,31280,31305,4
20023,Punta Mañana / Valle,CC->CW,El Parque,8:44,8:44,31440,31460,5
20023,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,8:46,8:47,31605,31635,6
20023,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,8:49,8:50,31790,31810,7
20023,Punta Mañana / Valle,CC->CW,Hito Galvarino,8:56,8:56,32160,32180,8
20023,Punta Mañana / Valle,CC->CW,Los Canelos,9:00,9:00,32400,32420,9
20023,Punta Mañana / Valle,CC->CW,Huinca,9:02,9:02,32520,32540,10
20023,Punta Mañana / Valle,CC->CW,Cristo Redentor,9:04,9:04,32660,32680,11
20023,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),9:04,9:04,32680,32680,12
20023,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,9:07,9:07,32830,32850,13
20023,Punta Mañana / Valle,CC->CW,CORONEL,9:10,,33000,33000,14
20025,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,8:39,8:39,31140,31140,0
20025,Punta Mañana / Valle,CC->CW,Juan Pablo II,8:44,8:45,31480,31510,1
20025,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,8:47,8:47,31655,31675,2
20025,Punta Mañana / Valle,CC->CW,Alborada,8:50,8:50,31825,31845,3
20025,Punta Mañana / Valle,CC->CW,Costa Mar,8:52,8:52,31940,31965,4
20025,Punta Mañana / Valle,CC->CW,El Parque,8:55,8:55,32100,32120,5
20025,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,8:57,8:58,32265,32295,6
20025,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,9:00,9:01,32450,32470,7
20025,Punta Mañana / Valle,CC->CW,Hito Galvarino,9:07,9:07,32820,32840,8
20025,Punta Mañana / Valle,CC->CW,Los Canelos,9:11,9:11,33060,33080,9
20025,Punta Mañana / Valle,CC->CW,Huinca,9:13,9:13,33180,33200,10
20025,Punta Mañana / Valle,CC->CW,Cristo Redentor,9:15,9:15,33320,33340,11
20025,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),9:15,9:15,33340,33340,12
20025,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,9:18,9:18,33490,33510,13
20025,Punta Mañana / Valle,CC->CW,CORONEL,9:21,,33660,33660,14
20027,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,8:51,8:51,31860,31860,0
20027,Punta Mañana / Valle,CC->CW,Juan Pablo II,8:56,8:57,32200,32230,1
20027,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,8:59,8:59,32375,32395,2
20027,Punta Mañana / Valle,CC->CW,Alborada,9:02,9:02,32545,32565,3
20027,Punta Mañana / Valle,CC->CW,Costa Mar,9:04,9:04,32660,32685,4
20027,Punta Mañana / Valle,CC->CW,El Parque,9:07,9:07,32820,32840,5
20027,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,9:09,9:10,32985,33015,6
20027,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,9:12,9:13,33170,33190,7
20027,Punta Mañana / Valle,CC->CW,Hito Galvarino,9:19,9:19,33540,33560,8
20027,Punta Mañana / Valle,CC->CW,Los Canelos,9:23,9:23,33780,33800,9
20027,Punta Mañana / Valle,CC->CW,Huinca,9:25,9:25,33900,33920,10
20027,Punta Mañana / Valle,CC->CW,Cristo Redentor,9:27,9:27,34040,34060,11
20027,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),9:27,9:27,34060,34060,12
20027,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,9:30,9:30,34210,34230,13
20027,Punta Mañana / Valle,CC->CW,CORONEL,9:33,,34380,34380,14
20029,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,9:03,9:03,32580,32580,0
20029,Punta Mañana / Valle,CC->CW,Juan Pablo II,9:08,9:09,32920,32950,1
20029,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,9:11,9:11,33095,33115,2
20029,Punta Mañana / Valle,CC->CW,Alborada,9:14,9:14,33265,33285,3
20029,Punta Mañana / Valle,CC->CW,Costa Mar,9:16,9:16,33380,33405,4
20029,Punta Mañana / Valle,CC->CW,El Parque,9:19,9:19,33540,33560,5
20029,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,9:21,9:22,33705,33735,6
20029,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,9:24,9:25,33890,33910,7
20029,Punta Mañana / Valle,CC->CW,Hito Galvarino,9:31,9:31,34260,34280,8
20029,Punta Mañana / Valle,CC->CW,Los Canelos,9:35,9:35,34500,34520,9
20029,Punta Mañana / Valle,CC->CW,Huinca,9:37,9:37,34620,34640,10
20029,Punta Mañana / Valle,CC->CW,Cristo Redentor,9:39,9:39,34760,34780,11
20029,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),9:39,9:39,34780,34780,12
20029,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,9:42,9:42,34930,34950,13
20029,Punta Mañana / Valle,CC->CW,CORONEL,9:45,,35100,35100,14
20031,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,9:15,9:15,33300,33300,0
20031,Punta Mañana / Valle,CC->CW,Juan Pablo II,9:20,9:21,33640,33670,1
20031,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,9:23,9:23,33815,33835,2
20031,Punta Mañana / Valle,CC->CW,Alborada,9:26,9:26,33985,34005,3
20031,Punta Mañana / Valle,CC->CW,Costa Mar,9:28,9:28,34100,34125,4
20031,Punta Mañana / Valle,CC->CW,El Parque,9:31,9:31,34260,34280,5
20031,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,9:33,9:34,34425,34455,6
20031,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,9:36,9:37,34610,34630,7
20031,Punta Mañana / Valle,CC->CW,Hito Galvarino,9:43,9:43,34980,35000,8
20031,Punta Mañana / Valle,CC->CW,Los Canelos,9:47,9:47,35220,35240,9
20031,Punta Mañana / Valle,CC->CW,Huinca,9:49,9:49,35340,35360,10
20031,Punta Mañana / Valle,CC->CW,Cristo Redentor,9:51,9:51,35480,35500,11
20031,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),9:51,9:51,35500,35500,12
20031,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,9:54,9:54,35650,35670,13
20031,Punta Mañana / Valle,CC->CW,CORONEL,9:57,,35820,35820,14
20033,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,9:30,9:30,34200,34200,0
20033,Punta Mañana / Valle,CC->CW,Juan Pablo II,9:35,9:36,34540,34570,1
20033,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,9:38,9:38,34715,34735,2
20033,Punta Mañana / Valle,CC->CW,Alborada,9:41,9:41,34885,34905,3
20033,Punta Mañana / Valle,CC->CW,Costa Mar,9:43,9:43,35000,35025,4
20033,Punta Mañana / Valle,CC->CW,El Parque,9:46,9:46,35160,35180,5
20033,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,9:48,9:49,35325,35355,6
20033,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,9:51,9:52,35510,35530,7
20033,Punta Mañana / Valle,CC->CW,Hito Galvarino,9:58,9:58,35880,35900,8
20033,Punta Mañana / Valle,CC->CW,Los Canelos,10:02,10:02,36120,36140,9
20033,Punta Mañana / Valle,CC->CW,Huinca,10:04,10:04,36240,36260,10
20033,Punta Mañana / Valle,CC->CW,Cristo Redentor,10:06,10:06,36380,36400,11
20033,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),10:06,10:06,36400,36400,12
20033,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,10:09,10:09,36550,36570,13
20033,Punta Mañana / Valle,CC->CW,CORONEL,10:12,,36720,36720,14
20035,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,9:50,9:50,35400,35400,0
20035,Punta Mañana / Valle,CC->CW,Juan Pablo II,9:55,9:56,35740,35770,1
20035,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,9:58,9:58,35915,35935,2
20035,Punta Mañana / Valle,CC->CW,Alborada,10:01,10:01,36085,36105,3
20035,Punta Mañana / Valle,CC->CW,Costa Mar,10:03,10:03,36200,36225,4
20035,Punta Mañana / Valle,CC->CW,El Parque,10:06,10:06,36360,36380,5
20035,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,10:08,10:09,36525,36555,6
20035,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,10:11,10:12,36710,36730,7
20035,Punta Mañana / Valle,CC->CW,Hito Galvarino,10:18,10:18,37080,37100,8
20035,Punta Mañana / Valle,CC->CW,Los Canelos,10:22,10:22,37320,37340,9
20035,Punta Mañana / Valle,CC->CW,Huinca,10:24,10:24,37440,37460,10
20035,Punta Mañana / Valle,CC->CW,Cristo Redentor,10:26,10:26,37580,37600,11
20035,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),10:26,10:26,37600,37600,12
20035,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,10:29,10:29,37750,37770,13
20035,Punta Mañana / Valle,CC->CW,CORONEL,10:32,,37920,37920,14
20037,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,10:05,10:05,36300,36300,0
20037,Punta Mañana / Valle,CC->CW,Juan Pablo II,10:10,10:11,36640,36670,1
20037,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,10:13,10:13,36815,36835,2
20037,Punta Mañana / Valle,CC->CW,Alborada,10:16,10:16,36985,37005,3
20037,Punta Mañana / Valle,CC->CW,Costa Mar,10:18,10:18,37100,37125,4
20037,Punta Mañana / Valle,CC->CW,El Parque,10:21,10:21,37260,37280,5
20037,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,10:23,10:24,37425,37455,6
20037,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,10:26,10:27,37610,37630,7
20037,Punta Mañana / Valle,CC->CW,Hito Galvarino,10:33,10:33,37980,38000,8
20037,Punta Mañana / Valle,CC->CW,Los Canelos,10:37,10:37,38220,38240,9
20037,Punta Mañana / Valle,CC->CW,Huinca,10:39,10:39,38340,38360,10
20037,Punta Mañana / Valle,CC->CW,Cristo Redentor,10:41,10:41,38480,38500,11
20037,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),10:41,10:41,38500,38500,12
20037,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,10:44,10:44,38650,38670,13
20037,Punta Mañana / Valle,CC->CW,CORONEL,10:47,,38820,38820,14
20041,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,10:30,10:30,37800,37800,0
20041,Punta Mañana / Valle,CC->CW,Juan Pablo II,10:35,10:36,38140,38170,1
20041,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,10:38,10:38,38315,38335,2
20041,Punta Mañana / Valle,CC->CW,Alborada,10:41,10:41,38485,38505,3
20041,Punta Mañana / Valle,CC->CW,Costa Mar,10:43,10:43,38600,38625,4
20041,Punta Mañana / Valle,CC->CW,El Parque,10:46,10:46,38760,38780,5
20041,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,10:48,10:49,38925,38955,6
20041,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,10:51,10:52,39110,39130,7
20041,Punta Mañana / Valle,CC->CW,Hito Galvarino,10:58,10:58,39480,39500,8
20041,Punta Mañana / Valle,CC->CW,Los Canelos,11:02,11:02,39720,39740,9
20041,Punta Mañana / Valle,CC->CW,Huinca,11:04,11:04,39840,39860,10
20041,Punta Mañana / Valle,CC->CW,Cristo Redentor,11:06,11:06,39980,40000,11
20041,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),11:06,11:06,40000,40000,12
20041,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,11:09,11:09,40150,40170,13
20041,Punta Mañana / Valle,CC->CW,CORONEL,11:12,,40320,40320,14
20049,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,11:30,11:30,41400,41400,0
20049,Punta Mañana / Valle,CC->CW,Juan Pablo II,11:35,11:36,41740,41770,1
20049,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,11:38,11:38,41915,41935,2
20049,Punta Mañana / Valle,CC->CW,Alborada,11:41,11:41,42085,42105,3
20049,Punta Mañana / Valle,CC->CW,Costa Mar,11:43,11:43,42200,42225,4
20049,Punta Mañana / Valle,CC->CW,El Parque,11:46,11:46,42360,42380,5
20049,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,11:48,11:49,42525,42555,6
20049,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,11:51,11:52,42710,42730,7
20049,Punta Mañana / Valle,CC->CW,Hito Galvarino,11:58,11:58,43080,43100,8
20049,Punta Mañana / Valle,CC->CW,Los Canelos,12:02,12:02,43320,43340,9
20049,Punta Mañana / Valle,CC->CW,Huinca,12:04,12:04,43440,43460,10
20049,Punta Mañana / Valle,CC->CW,Cristo Redentor,12:06,12:06,43580,43600,11
20049,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),12:06,12:06,43600,43600,12
20049,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,12:09,12:09,43750,43770,13
20049,Punta Mañana / Valle,CC->CW,CORONEL,12:12,,43920,43920,14
20051,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,11:45,11:45,42300,42300,0
20051,Punta Mañana / Valle,CC->CW,Juan Pablo II,11:50,11:51,42640,42670,1
20051,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,11:53,11:53,42815,42835,2
20051,Punta Mañana / Valle,CC->CW,Alborada,11:56,11:56,42985,43005,3
20051,Punta Mañana / Valle,CC->CW,Costa Mar,11:58,11:58,43100,43125,4
20051,Punta Mañana / Valle,CC->CW,El Parque,12:01,12:01,43260,43280,5
20051,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,12:03,12:04,43425,43455,6
20051,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,12:06,12:07,43610,43630,7
20051,Punta Mañana / Valle,CC->CW,Hito Galvarino,12:13,12:13,43980,44000,8
20051,Punta Mañana / Valle,CC->CW,Los Canelos,12:17,12:17,44220,44240,9
20051,Punta Mañana / Valle,CC->CW,Huinca,12:19,12:19,44340,44360,10
20051,Punta Mañana / Valle,CC->CW,Cristo Redentor,12:21,12:21,44480,44500,11
20051,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),12:21,12:21,44500,44500,12
20051,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,12:24,12:24,44650,44670,13
20051,Punta Mañana / Valle,CC->CW,CORONEL,12:27,,44820,44820,14
20053,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,12:10,12:10,43800,43800,0
20053,Punta Mañana / Valle,CC->CW,Juan Pablo II,12:15,12:16,44140,44170,1
20053,Punta Mañana / Valle,CC->CW,Diagonal Bio Bio,12:18,12:18,44315,44335,2
20053,Punta Mañana / Valle,CC->CW,Alborada,12:21,12:21,44485,44505,3
20053,Punta Mañana / Valle,CC->CW,Costa Mar,12:23,12:23,44600,44625,4
20053,Punta Mañana / Valle,CC->CW,El Parque,12:26,12:26,44760,44780,5
20053,Punta Mañana / Valle,CC->CW,LOMAS COLORADAS,12:28,12:29,44925,44955,6
20053,Punta Mañana / Valle,CC->CW,Card. Raúl Silva Henriquez,12:31,12:32,45110,45130,7
20053,Punta Mañana / Valle,CC->CW,Hito Galvarino,12:38,12:38,45480,45500,8
20053,Punta Mañana / Valle,CC->CW,Los Canelos,12:42,12:42,45720,45740,9
20053,Punta Mañana / Valle,CC->CW,Huinca,12:44,12:44,45840,45860,10
20053,Punta Mañana / Valle,CC->CW,Cristo Redentor,12:46,12:46,45980,46000,11
20053,Punta Mañana / Valle,CC->CW,Desvío Lagunillas (HDLC),12:46,12:46,46000,46000,12
20053,Punta Mañana / Valle,CC->CW,Laguna Quiñenco,12:49,12:49,46150,46170,13
20053,Punta Mañana / Valle,CC->CW,CORONEL,12:52,,46320,46320,14
20055,Punta Mañana / Valle,CC->CW,CONCEPCIÓN,12:23,12:23,44580,44580,0
20055,Punta Mañana / Valle,CC->CW,Juan Pablo II,12:28,12:29,44920,44950,1
